,Course name,Runs
192,harlow,142
193,harrogate,289
194,harrow,113
195,harrowlodge,227
196,hartlepool,165
197,harwich,105
198,hastings,116
199,hatfieldforest,120
200,havant,266
201,hazlehead,145
202,heaton,374
203,henleyonthames,1
204,hereford,140
205,highburyfields,300
206,hillsborough,231
207,hillyfields,257
208,hockleywoods,123
209,holkham,76
210,homewood,38
211,horsham,151
212,hortonpark,111
213,hovepromenade,99
214,huddersfield,322
215,hull,385
216,humberbridge,162
217,huntingdon,217
218,hyde,26
219,inverness,304
220,ipswich,251
221,jersey,91
222,kesgrave,149
223,keswick,162
224,kettering,39
225,killerton,320
226,kingsburywater,204
227,kingston,383
228,kingsway,107
229,kingslynn,306
230,kirkcaldy,125
231,knowsley,30
232,lancaster,78
233,lanhydrock,180
234,larne,182
235,leamington,328
236,leeonthesolent,107
237,leicestervictoria,87
238,limavady,118
239,lincoln,182
240,linfordwood,53
241,linwood,53
242,livingston,80
243,llanellicoast,33
244,lloyd,359
245,llynllechowain,228
246,longeaton,107
247,longrunmeadow,197
248,lowestoft,88
249,ludlow,71
250,lullingstone,117
251,lutonwardown,115
252,lydney,80
253,lymepark,171
254,lymingtonwoodside,50
255,lythamhall,77
256,maidenhead,118
257,maidstone,225
258,maldonprom,205
259,malling,85
260,mansfield,248
261,march,74
262,margate,223
263,markeaton,192
264,marketharborough,116
265,marple,268
266,medina,312
267,meltonmowbray,132
268,merseaisland,29
269,merthyr,11
270,mileend,283
271,millom,29
272,miltonkeynes,381
273,minehead,47
274,moorsvalley,87
275,mountedgcumbe,73
276,mulbarton,220
277,musacookstown,196
278,netleyabbey,286
279,newark,211
280,newbury,292
281,newcastle,375
282,newent,223
283,newport,332
284,nonsuch,304
285,northalafields,161
286,northallerton,101
287,northampton,269
288,norwich,360
289,nostell,153
290,oak-hill,309
291,oakwellhall,149
292,olddeerpark,341
293,oldham,357
294,omagh,35
295,ormeau,210
296,ormskirk,172
297,orpington,251
298,osterley,197
299,oxford,293
300,panshanger,148
301,parke,170
302,peacehaven,7
303,peckhamrye,165
304,pegwellbay,215
305,penallta,104
306,pendle,168
307,penningtonflash,319
308,penrhyn,131
309,penrith,170
310,penrose,117
311,perryhall,138
312,perth,187
313,peterpan,223
314,peterborough,211
315,phoenix,23
316,plymvalley,252
317,pollok,439
318,pomphreyhill,177
319,pontefract,320
320,pontypool,187
321,pontypridd,177
322,poole,326
323,poolsbrook,67
324,porthcawl,222
325,portobello,112
326,portrush,256
327,portsmouthlakeside,62
328,preston,255
329,prestonpark,216
330,princes,324
331,prudhoeriverside,34
332,pymmes,323
333,queenelizabeth,220
334,queens,276
335,raphael,111
336,reading,391
337,redcar,267
338,reigatepriory,173
339,richmond,513
340,rickmansworth,17
341,riddlesdown,327
342,risingsun,56
343,riverfront,24
344,riverside,257
345,rodingvalley,24
346,rosliston,69
347,rostrevor,28
348,rothervalley,185
349,rotherham,212
350,roundhay,323
351,roundshaw,429
352,royaltunbridgewells,159
353,ruchill,12
354,rugby,30
355,rushcliffe,248
356,rushmere,87
357,rushmoor,156
358,rutlandwater,83
359,salisbury,111
360,scunthorpe,228
361,seaton,33
362,sedgefield,277
363,sewerby,292
364,sheffieldcastle,201
365,sheffieldhallam,349
366,sheptonmallet,9
367,sheringham,242
368,sherwoodpines,87
369,shipleycountry,19
370,shornewoods,224
371,shrewsbury,176
372,sittingbourne,70
373,skipton,205
374,southmanchester,380
375,southoxhey,129
376,southshields,218
377,southampton,262
378,southend,251
379,southport,57
380,southsea,197
381,southwark,197
382,southwickcountrypark,307
383,springburn,160
384,stalbans,289
385,standrews,263
386,sthelens,160
387,stamfordpark,112
388,stevenage,56
389,stewart,260
390,stonehaven,45
391,stonehouse,50
392,stormont,96
393,stratforduponavon,72
394,strathclyde,362
395,stretford,85
396,sunderland,394
397,swanseabay,85
398,swindon,359
399,tamarlakes,142
400,tamartrails,36
401,teesbarrage,247
402,telford,207
403,templenewsam,227
404,tewkesbury,94
405,thetford,236
406,thurrock,90
407,tilgate,267
408,tollcross,218
409,tonbridge,188
410,tootingcommon,75
411,torbayvelopark,26
412,trelissick,31
413,tring,146
414,uptoncourt,236
415,uptonhouse,5
416,valentines,336
417,valley,148
418,victoria,185
419,vogrie,17
420,wakefieldthornes,139
421,wallace,213
422,walsall,279
423,walthamstow,228
424,wansteadflats,326
425,warrington,186
426,watergrove,152
427,waterworks,351
428,wepre,60
429,wetherby,102
430,weymouth,201
431,whiteley,14
432,whitleybay,254
433,whitstable,355
